blueWins,blueKillDiff,blueAssistsDiff,blueAvgLvlDiff,blueTowerDestroyedDiff,blueCSPerMinDiff,dragTeam,heraldTeam,fbTeam
1,0.3939393939393939,0.43749999999999994,-0.4,0,0.43724696356275305,-1,-1,-1
1,0.48484848484848486,0.37499999999999994,-0.4,0,0.3238866396761134,1,0,1
1,0.5757575757575757,0.5624999999999999,0.4,0,0.5910931174089069,1,0,-1
0,0.5454545454545454,0.5208333333333333,0.4,0,0.6275303643724697,1,0,1
1,0.5757575757575757,0.5624999999999999,0.2,0,0.6153846153846154,1,0,1
0,0.24242424242424243,0.27083333333333326,-0.6,0,0.35627530364372473,-1,0,-1
0,0.3939393939393939,0.4791666666666666,-0.2,0,0.43319838056680166,-1,0,-1
1,0.5454545454545454,0.5208333333333333,0.0,0,0.5263157894736843,1,1,1
0,0.36363636363636365,0.39583333333333326,-0.4,-1,0.3603238866396761,-1,-1,1
1,0.6666666666666666,0.5208333333333333,0.8,0,0.51417004048583,1,0,1
1,0.5454545454545454,0.6458333333333333,0.0,0,0.45344129554655876,1,-1,1
0,0.4242424242424242,0.5416666666666666,-0.8,-1,0.1417004048582996,0,0,-1
0,0.5454545454545454,0.4791666666666666,0.2,0,0.45748987854251016,0,1,1
1,0.48484848484848486,0.43749999999999994,0.6,0,0.6842105263157895,0,0,-1
1,0.5757575757575757,0.5833333333333333,0.2,0,0.4817813765182187,0,0,1
0,0.48484848484848486,0.4791666666666666,0.2,0,0.4898785425101215,0,0,1
0,0.5454545454545454,0.6458333333333333,-0.2,0,0.6234817813765182,1,1,1
0,0.696969696969697,0.7291666666666665,0.4,1,0.5951417004048584,-1,1,1
0,0.5454545454545454,0.5624999999999999,-0.4,0,0.3157894736842105,-1,0,1
1,0.6060606060606061,0.5416666666666666,0.4,1,0.562753036437247,-1,1,-1
0,0.2727272727272727,0.35416666666666663,-0.2,0,0.5222672064777328,-1,0,1
1,0.48484848484848486,0.4791666666666666,0.6,0,0.49392712550607293,-1,-1,-1
1,0.6666666666666666,0.5416666666666666,0.8,1,0.6518218623481782,-1,1,1
0,0.45454545454545453,0.45833333333333326,-0.2,0,0.5101214574898786,-1,-1,1
0,0.45454545454545453,0.4791666666666666,0.2,0,0.6315789473684211,0,0,1
0,0.5151515151515151,0.43749999999999994,0.2,0,0.5303643724696356,-1,0,-1
0,0.3939393939393939,0.45833333333333326,-0.4,-1,0.46153846153846156,-1,-1,-1
1,0.696969696969697,0.6874999999999999,0.4,0,0.7044534412955465,1,0,-1
1,0.5151515151515151,0.43749999999999994,0.4,0,0.51417004048583,1,1,1
0,0.18181818181818177,0.14583333333333326,-1.2,0,0.42914979757085026,-1,0,-1
0,0.5151515151515151,0.5208333333333333,0.2,0,0.51417004048583,0,0,-1
1,0.5454545454545454,0.49999999999999994,0.4,0,0.6356275303643725,-1,1,1
1,0.6060606060606061,0.6041666666666666,0.6,0,0.5344129554655871,0,1,1
0,0.5151515151515151,0.5833333333333333,0.2,0,0.562753036437247,-1,0,1
0,0.48484848484848486,0.45833333333333326,-0.2,0,0.3360323886639677,0,-1,1
0,0.5454545454545454,0.5624999999999999,0.6,0,0.6477732793522267,0,-1,1
1,0.5454545454545454,0.5833333333333333,0.4,0,0.5344129554655871,1,0,-1
1,0.5454545454545454,0.6458333333333333,0.6,0,0.7449392712550608,1,1,-1
0,0.48484848484848486,0.5624999999999999,-0.8,0,0.4858299595141701,-1,0,-1
0,0.2121212121212121,0.27083333333333326,-1.4,0,0.1538461538461539,0,1,-1
1,0.5454545454545454,0.6874999999999999,-0.2,-1,0.38866396761133604,-1,-1,-1
0,0.2121212121212121,0.16666666666666663,-0.8,0,0.14979757085020245,0,0,-1
0,0.4242424242424242,0.4791666666666666,-0.6,0,0.4008097165991903,-1,-1,1
0,0.24242424242424243,0.20833333333333326,-0.6,0,0.6234817813765182,-1,0,-1
1,0.6666666666666666,0.6874999999999999,0.8,1,0.4777327935222672,-1,1,-1
0,0.36363636363636365,0.41666666666666663,-0.4,0,0.3360323886639677,-1,-1,-1
1,0.5454545454545454,0.5416666666666666,0.0,0,0.40890688259109315,1,0,1
0,0.45454545454545453,0.49999999999999994,0.0,0,0.46558704453441296,1,-1,-1
1,0.6060606060606061,0.6666666666666665,0.4,0,0.3279352226720648,1,0,-1
1,0.5757575757575757,0.5833333333333333,0.2,0,0.5020242914979758,0,-1,1
0,0.303030303030303,0.27083333333333326,-0.6,0,0.40890688259109315,-1,0,-1
1,0.5151515151515151,0.45833333333333326,0.4,0,0.6234817813765182,1,0,-1
1,0.5454545454545454,0.5208333333333333,0.4,0,0.43724696356275305,1,0,1
1,0.7272727272727273,0.6041666666666666,1.0,0,0.6072874493927126,0,0,1
1,0.6666666666666666,0.6041666666666666,0.4,0,0.5384615384615385,1,0,1
0,0.303030303030303,0.4791666666666666,-0.8,0,0.38461538461538464,-1,-1,-1
0,0.36363636363636365,0.5208333333333333,-0.4,0,0.3036437246963563,-1,0,-1
1,0.5151515151515151,0.5833333333333333,0.2,0,0.6518218623481782,0,1,-1
0,0.36363636363636365,0.45833333333333326,-0.4,0,0.5910931174089069,1,-1,-1
0,0.3939393939393939,0.49999999999999994,-0.2,0,0.368421052631579,-1,0,-1
0,0.45454545454545453,0.4791666666666666,0.2,0,0.6680161943319838,1,0,-1
0,0.5757575757575757,0.6041666666666666,0.2,0,0.45748987854251016,0,0,1
1,0.36363636363636365,0.4791666666666666,-0.6,0,0.38056680161943324,-1,0,-1
1,0.6363636363636364,0.5624999999999999,0.0,0,0.6194331983805668,0,1,1
1,0.45454545454545453,0.5833333333333333,0.2,0,0.3319838056680162,0,-1,-1
0,0.5151515151515151,0.5208333333333333,-0.2,0,0.49392712550607293,-1,1,1
1,0.5454545454545454,0.37499999999999994,-0.4,1,0.5425101214574899,-1,1,1
0,0.303030303030303,0.39583333333333326,-0.6,0,0.3441295546558705,-1,0,1
1,0.5454545454545454,0.5208333333333333,0.4,0,0.5101214574898786,1,-1,-1
0,0.1515151515151515,0.14583333333333326,-0.4,-1,0.5101214574898786,-1,-1,-1
0,0.4242424242424242,0.41666666666666663,-0.4,0,0.5708502024291499,1,1,-1
0,0.45454545454545453,0.41666666666666663,-0.2,0,0.45344129554655876,0,0,1
1,0.696969696969697,0.6458333333333333,0.4,0,0.6315789473684211,-1,-1,1
1,0.6060606060606061,0.6458333333333333,0.0,0,0.4736842105263158,1,1,-1
0,0.5151515151515151,0.5416666666666666,0.0,0,0.35627530364372473,-1,1,-1
1,0.6060606060606061,0.5833333333333333,0.4,0,0.5263157894736843,1,0,1
0,0.6666666666666666,0.6666666666666665,0.2,0,0.4210526315789474,0,0,-1
1,0.45454545454545453,0.45833333333333326,-0.4,0,0.24696356275303646,-1,0,-1
1,0.3939393939393939,0.39583333333333326,-0.6,0,0.3076923076923077,-1,0,-1
0,0.36363636363636365,0.39583333333333326,-0.4,0,0.5708502024291499,-1,0,1
1,0.6363636363636364,0.5624999999999999,0.4,0,0.6356275303643725,1,0,1
0,0.2121212121212121,0.18749999999999994,-1.6,0,0.40485829959514175,-1,0,1
0,0.696969696969697,0.7291666666666665,0.4,0,0.45748987854251016,1,0,1
0,0.4242424242424242,0.43749999999999994,-0.6,0,0.31983805668016196,0,0,-1
1,0.7575757575757576,0.7708333333333333,0.6,0,0.4453441295546559,1,0,1
1,0.6363636363636364,0.49999999999999994,0.6,0,0.417004048582996,1,1,1
1,0.5454545454545454,0.6458333333333333,-0.2,0,0.4777327935222672,-1,0,-1
0,0.5454545454545454,0.5208333333333333,-0.4,0,0.49392712550607293,-1,1,1
0,0.303030303030303,0.24999999999999994,-0.2,0,0.27935222672064786,-1,0,-1
0,0.36363636363636365,0.35416666666666663,0.0,0,0.5263157894736843,-1,-1,-1
0,0.5151515151515151,0.5624999999999999,-0.4,0,0.3643724696356275,1,0,1
1,0.45454545454545453,0.43749999999999994,-0.2,0,0.49797570850202433,-1,1,-1
1,0.5454545454545454,0.6041666666666666,0.2,0,0.5870445344129555,1,0,1
0,0.5151515151515151,0.5624999999999999,0.2,0,0.5506072874493928,0,0,-1
1,0.5151515151515151,0.5208333333333333,0.0,0,0.5303643724696356,1,1,-1
1,0.5151515151515151,0.45833333333333326,0.2,1,0.5425101214574899,0,0,1
0,0.36363636363636365,0.5624999999999999,-0.6,0,0.37246963562753044,-1,1,-1
1,0.7878787878787878,0.6041666666666666,0.6,0,0.6356275303643725,1,0,1
1,0.6363636363636364,0.5833333333333333,0.0,1,0.5425101214574899,1,-1,1
0,0.3333333333333333,0.45833333333333326,-0.4,0,0.5101214574898786,1,-1,1
0,0.4242424242424242,0.29166666666666663,0.0,0,0.43724696356275305,-1,0,-1
0,0.45454545454545453,0.6249999999999999,0.0,0,0.5182186234817814,-1,0,-1
1,0.6363636363636364,0.5833333333333333,0.0,2,0.6518218623481782,-1,1,1
0,0.5151515151515151,0.39583333333333326,0.4,0,0.5344129554655871,-1,1,-1
1,0.6363636363636364,0.6249999999999999,0.6,0,0.6518218623481782,1,1,1
0,0.6363636363636364,0.5416666666666666,-0.2,0,0.5222672064777328,1,1,1
0,0.48484848484848486,0.41666666666666663,-0.2,0,0.3927125506072875,-1,1,-1
0,0.3333333333333333,0.43749999999999994,-0.4,0,0.3360323886639677,-1,1,-1
1,0.4242424242424242,0.43749999999999994,0.0,0,0.4210526315789474,0,0,-1
1,0.5757575757575757,0.4791666666666666,-0.2,0,0.6153846153846154,1,0,-1
0,0.48484848484848486,0.5208333333333333,-0.2,0,0.3238866396761134,1,0,-1
0,0.6060606060606061,0.6249999999999999,0.4,0,0.49797570850202433,1,0,1
0,0.3939393939393939,0.37499999999999994,-0.6,0,0.4696356275303644,1,-1,1
0,0.5454545454545454,0.5416666666666666,0.0,0,0.6518218623481782,1,-1,1
1,0.6363636363636364,0.6041666666666666,0.6,0,0.6477732793522267,0,0,1
0,0.3939393939393939,0.43749999999999994,-0.2,0,0.35627530364372473,0,0,-1
1,0.5151515151515151,0.5624999999999999,0.0,0,0.659919028340081,-1,0,1
0,0.24242424242424243,0.4791666666666666,-1.4,0,0.1417004048582996,-1,1,-1
1,0.7272727272727273,0.5833333333333333,0.6,0,0.6558704453441296,1,0,-1
1,0.8484848484848485,0.8749999999999999,1.4,1,0.7206477732793523,1,0,1
1,0.6363636363636364,0.6041666666666666,0.4,0,0.43319838056680166,-1,0,-1
1,0.6060606060606061,0.49999999999999994,0.6,0,0.7004048582995952,1,0,1
1,0.6060606060606061,0.6249999999999999,0.0,0,0.4696356275303644,-1,0,-1
1,0.8484848484848485,0.7499999999999999,1.4,0,0.7408906882591093,0,1,-1
0,0.3939393939393939,0.33333333333333326,-0.4,0,0.5303643724696356,1,0,1
0,0.48484848484848486,0.49999999999999994,-0.4,0,0.43724696356275305,1,0,1
0,0.5757575757575757,0.5416666666666666,-0.6,0,0.6194331983805668,1,0,-1
0,0.696969696969697,0.7291666666666665,0.4,0,0.6194331983805668,-1,1,1
0,0.45454545454545453,0.5416666666666666,0.2,0,0.5546558704453441,-1,0,-1
1,0.6666666666666666,0.6666666666666665,1.2,0,0.7975708502024292,1,0,1
0,0.5454545454545454,0.5416666666666666,-0.2,0,0.49797570850202433,0,0,-1
0,0.45454545454545453,0.31249999999999994,0.0,0,0.49392712550607293,1,0,1
0,0.5757575757575757,0.5833333333333333,-0.2,0,0.4736842105263158,1,-1,1
0,0.5757575757575757,0.5208333333333333,0.0,0,0.49392712550607293,0,1,-1
1,0.5757575757575757,0.5208333333333333,0.2,0,0.49797570850202433,1,0,1
1,0.6666666666666666,0.6874999999999999,1.0,1,0.680161943319838,-1,0,1
1,0.48484848484848486,0.45833333333333326,0.4,0,0.3765182186234818,1,0,-1
0,0.36363636363636365,0.45833333333333326,-0.2,0,0.2834008097165992,0,0,-1
0,0.5454545454545454,0.5208333333333333,-0.2,0,0.4493927125506073,-1,0,1
0,0.5151515151515151,0.5208333333333333,-0.2,0,0.35222672064777333,-1,0,1
0,0.5454545454545454,0.6041666666666666,-0.2,0,0.3765182186234818,1,1,-1
0,0.5454545454545454,0.45833333333333326,-0.2,0,0.38056680161943324,1,1,-1
1,0.7878787878787878,0.8124999999999999,0.8,0,0.6518218623481782,-1,-1,1
1,0.6666666666666666,0.6666666666666665,-0.2,0,0.35222672064777333,1,0,1
1,0.5151515151515151,0.43749999999999994,0.2,0,0.49392712550607293,-1,-1,-1
0,0.6060606060606061,0.5624999999999999,0.0,0,0.5344129554655871,-1,0,1
0,0.48484848484848486,0.41666666666666663,0.4,0,0.49392712550607293,1,1,1
0,0.5151515151515151,0.4791666666666666,0.2,0,0.5506072874493928,0,0,-1
1,0.6060606060606061,0.5833333333333333,1.0,0,0.805668016194332,1,1,1
0,0.4242424242424242,0.49999999999999994,-0.2,0,0.4696356275303644,1,1,-1
0,0.5454545454545454,0.5833333333333333,-0.6,0,0.31983805668016196,1,0,1
0,0.36363636363636365,0.35416666666666663,0.0,0,0.4696356275303644,0,0,-1
1,0.6666666666666666,0.5833333333333333,0.2,0,0.5829959514170041,0,1,-1
1,0.5454545454545454,0.5624999999999999,0.2,0,0.4210526315789474,1,0,1
0,0.36363636363636365,0.45833333333333326,-0.4,0,0.340080971659919,0,0,-1
1,0.6666666666666666,0.6249999999999999,0.4,0,0.6356275303643725,1,0,-1
1,0.5454545454545454,0.6874999999999999,0.0,0,0.3603238866396761,1,0,1
0,0.6060606060606061,0.5624999999999999,-0.4,0,0.2753036437246964,0,0,-1
1,0.4242424242424242,0.4791666666666666,0.2,0,0.43724696356275305,-1,1,1
0,0.48484848484848486,0.5208333333333333,0.0,0,0.4453441295546559,1,0,1
0,0.6060606060606061,0.5208333333333333,0.4,0,0.5101214574898786,-1,0,-1
0,0.2727272727272727,0.39583333333333326,-0.6,-1,0.5182186234817814,-1,-1,-1
1,0.2727272727272727,0.33333333333333326,-1.0,0,0.3036437246963563,-1,0,-1
1,0.6666666666666666,0.6249999999999999,0.4,0,0.4817813765182187,1,0,1
1,0.5151515151515151,0.39583333333333326,0.4,0,0.5748987854251013,0,1,-1
0,0.45454545454545453,0.45833333333333326,-0.4,0,0.45344129554655876,-1,0,-1
0,0.5757575757575757,0.6041666666666666,0.0,0,0.34817813765182193,1,0,1
0,0.6363636363636364,0.6666666666666665,0.0,0,0.31983805668016196,0,0,-1
0,0.6060606060606061,0.6458333333333333,0.4,0,0.5748987854251013,-1,1,-1
0,0.36363636363636365,0.45833333333333326,-0.2,0,0.6032388663967612,-1,-1,-1
0,0.45454545454545453,0.5624999999999999,0.0,0,0.4736842105263158,1,0,-1
1,0.45454545454545453,0.39583333333333326,0.2,0,0.5384615384615385,-1,1,-1
1,0.6666666666666666,0.6458333333333333,0.6,0,0.5910931174089069,-1,0,1
0,0.45454545454545453,0.49999999999999994,-0.2,0,0.4210526315789474,-1,0,-1
0,0.5454545454545454,0.6666666666666665,0.0,0,0.368421052631579,1,0,-1
1,0.6060606060606061,0.5624999999999999,0.2,0,0.38866396761133604,1,0,1
0,0.5151515151515151,0.41666666666666663,0.0,0,0.6396761133603239,0,-1,-1
1,0.5454545454545454,0.5624999999999999,-0.2,0,0.45344129554655876,1,0,-1
1,0.5151515151515151,0.45833333333333326,0.0,0,0.4696356275303644,1,-1,-1
1,0.7272727272727273,0.6249999999999999,0.2,0,0.5303643724696356,0,1,-1
0,0.5454545454545454,0.49999999999999994,0.0,0,0.5020242914979758,-1,1,1
0,0.36363636363636365,0.45833333333333326,-0.8,-1,0.417004048582996,1,-1,-1
0,0.5454545454545454,0.5833333333333333,0.0,0,0.24291497975708504,-1,-1,-1
1,0.7272727272727273,0.6458333333333333,0.8,0,0.4493927125506073,0,1,1
1,0.6060606060606061,0.6249999999999999,-0.2,0,0.5060728744939271,0,0,1
0,0.5151515151515151,0.45833333333333326,0.0,0,0.3279352226720648,-1,1,-1
0,0.5757575757575757,0.5833333333333333,0.4,0,0.4696356275303644,-1,-1,1
1,0.3939393939393939,0.41666666666666663,-0.2,0,0.31174089068825916,-1,0,-1
1,0.6363636363636364,0.6666666666666665,0.8,0,0.6194331983805668,0,0,1
1,0.6060606060606061,0.5416666666666666,0.6,1,0.5506072874493928,1,1,1
0,0.48484848484848486,0.5833333333333333,-0.6,0,0.41295546558704455,-1,1,1
1,0.5454545454545454,0.5624999999999999,0.0,0,0.4898785425101215,1,0,1
0,0.5454545454545454,0.49999999999999994,-0.2,0,0.3603238866396761,1,0,-1
1,0.6666666666666666,0.6041666666666666,0.2,0,0.5020242914979758,-1,0,1
0,0.48484848484848486,0.37499999999999994,0.4,0,0.3765182186234818,1,1,1
1,0.36363636363636365,0.43749999999999994,-0.8,0,0.38866396761133604,-1,-1,-1
1,0.6060606060606061,0.5624999999999999,0.4,0,0.4696356275303644,0,0,-1
1,0.5151515151515151,0.6666666666666665,0.0,1,0.5263157894736843,0,-1,1
1,0.7878787878787878,0.6874999999999999,0.2,0,0.6234817813765182,1,0,1
1,0.36363636363636365,0.43749999999999994,-0.4,0,0.4210526315789474,1,-1,-1
0,0.5454545454545454,0.5208333333333333,-0.4,0,0.38866396761133604,1,0,-1
1,0.7575757575757576,0.7291666666666665,1.8,0,0.7651821862348178,0,1,1
1,0.45454545454545453,0.5624999999999999,0.2,0,0.4696356275303644,0,0,-1
0,0.48484848484848486,0.4791666666666666,0.0,0,0.5506072874493928,1,-1,-1
1,0.8181818181818181,0.7708333333333333,0.8,1,0.7611336032388665,-1,0,1
1,0.6060606060606061,0.5416666666666666,0.0,0,0.6761133603238867,1,0,1
1,0.4242424242424242,0.5416666666666666,0.2,0,0.5425101214574899,-1,1,1
1,0.6666666666666666,0.6249999999999999,0.2,1,0.5384615384615385,-1,1,1
1,0.6363636363636364,0.6458333333333333,0.0,0,0.5060728744939271,0,1,1
0,0.6363636363636364,0.6874999999999999,0.2,0,0.4858299595141701,1,0,1
0,0.5757575757575757,0.6041666666666666,0.0,0,0.6761133603238867,-1,1,1
0,0.6060606060606061,0.6041666666666666,0.4,0,0.5303643724696356,1,0,-1
0,0.45454545454545453,0.49999999999999994,-0.6,0,0.5020242914979758,-1,0,1
1,0.5454545454545454,0.6249999999999999,0.6,0,0.5263157894736843,-1,0,-1
1,0.5454545454545454,0.39583333333333326,-0.2,0,0.38461538461538464,-1,-1,1
1,0.7878787878787878,0.7083333333333333,0.6,0,0.5263157894736843,1,1,-1
1,0.5151515151515151,0.6041666666666666,-0.2,0,0.5870445344129555,1,-1,1
0,0.5151515151515151,0.49999999999999994,-0.2,0,0.5465587044534413,-1,-1,1
0,0.3939393939393939,0.43749999999999994,-0.2,0,0.3967611336032389,0,0,-1
1,0.6060606060606061,0.6458333333333333,0.2,0,0.38056680161943324,0,0,-1
1,0.3939393939393939,0.5833333333333333,0.0,0,0.4251012145748988,0,0,1
1,0.5757575757575757,0.5833333333333333,0.0,0,0.41295546558704455,1,1,-1
0,0.48484848484848486,0.49999999999999994,-0.4,0,0.17004048582995956,-1,0,1
0,0.6060606060606061,0.49999999999999994,0.2,0,0.6072874493927126,1,0,1
0,0.3333333333333333,0.35416666666666663,-0.4,0,0.17004048582995956,-1,0,-1
0,0.5454545454545454,0.6249999999999999,-0.2,-1,0.35222672064777333,1,-1,-1
0,0.3333333333333333,0.27083333333333326,-0.4,-1,0.3157894736842105,-1,0,-1
0,0.24242424242424243,0.33333333333333326,-0.8,0,0.42914979757085026,-1,0,-1
0,0.48484848484848486,0.5416666666666666,-0.2,0,0.45748987854251016,-1,0,-1
1,0.6060606060606061,0.6249999999999999,0.6,0,0.562753036437247,-1,0,1
0,0.48484848484848486,0.4791666666666666,-0.2,0,0.6234817813765182,0,0,1
0,0.5757575757575757,0.5208333333333333,0.6,0,0.7165991902834008,-1,0,1
0,0.3939393939393939,0.43749999999999994,-0.4,-1,0.2753036437246964,1,1,-1
0,0.45454545454545453,0.45833333333333326,-0.2,0,0.3927125506072875,1,-1,-1
0,0.303030303030303,0.35416666666666663,-0.8,0,0.24696356275303646,-1,0,1
1,0.6666666666666666,0.5624999999999999,0.0,0,0.6194331983805668,1,0,-1
1,0.6060606060606061,0.5624999999999999,-0.4,0,0.34817813765182193,-1,-1,-1
0,0.3939393939393939,0.29166666666666663,-0.4,0,0.5708502024291499,0,0,-1
1,0.5151515151515151,0.5624999999999999,-0.4,0,0.45748987854251016,1,-1,-1
0,0.3939393939393939,0.35416666666666663,0.2,0,0.4251012145748988,0,-1,-1
0,0.6363636363636364,0.7291666666666665,0.0,0,0.4777327935222672,0,0,1
1,0.5757575757575757,0.5208333333333333,0.2,0,0.5991902834008097,1,0,1
1,0.696969696969697,0.6666666666666665,0.4,0,0.5870445344129555,0,-1,-1
0,0.6363636363636364,0.49999999999999994,0.0,0,0.4412955465587045,0,1,-1
0,0.45454545454545453,0.45833333333333326,-0.2,0,0.5303643724696356,1,1,-1
1,0.6363636363636364,0.5624999999999999,0.4,0,0.42914979757085026,-1,0,1
1,0.5454545454545454,0.6041666666666666,-0.4,0,0.23076923076923078,0,1,-1
0,0.5454545454545454,0.4791666666666666,0.2,0,0.5303643724696356,-1,0,-1
0,0.5757575757575757,0.5416666666666666,-0.2,0,0.5182186234817814,1,-1,-1
1,0.45454545454545453,0.49999999999999994,-0.2,0,0.4858299595141701,1,0,-1
1,0.6060606060606061,0.5833333333333333,0.2,0,0.6477732793522267,1,0,1
1,0.6666666666666666,0.6666666666666665,0.6,0,0.5870445344129555,1,1,1
0,0.4242424242424242,0.5208333333333333,-0.2,0,0.45748987854251016,-1,0,-1
0,0.45454545454545453,0.41666666666666663,-0.2,0,0.46558704453441296,1,0,-1
0,0.36363636363636365,0.43749999999999994,-0.4,0,0.4736842105263158,-1,0,-1
1,0.48484848484848486,0.37499999999999994,-0.2,0,0.6113360323886641,-1,0,-1
0,0.45454545454545453,0.5208333333333333,-0.6,0,0.3076923076923077,-1,1,-1
0,0.48484848484848486,0.45833333333333326,-0.4,0,0.4858299595141701,1,0,1
0,0.7272727272727273,0.7499999999999999,0.2,0,0.4736842105263158,0,0,1
0,0.3939393939393939,0.37499999999999994,-0.6,0,0.417004048582996,0,0,-1
0,0.4242424242424242,0.4791666666666666,-0.6,-1,0.10526315789473684,0,-1,-1
0,0.2727272727272727,0.31249999999999994,-0.6,0,0.4898785425101215,-1,0,-1
0,0.48484848484848486,0.49999999999999994,0.0,0,0.4736842105263158,-1,0,-1
0,0.5151515151515151,0.6249999999999999,0.0,0,0.4008097165991903,0,-1,-1
0,0.5757575757575757,0.5624999999999999,0.4,0,0.46153846153846156,1,0,-1
0,0.3939393939393939,0.37499999999999994,-0.4,0,0.43319838056680166,-1,0,-1
0,0.6363636363636364,0.7499999999999999,0.2,0,0.4736842105263158,0,0,1
1,0.6363636363636364,0.6041666666666666,0.2,0,0.6153846153846154,1,-1,-1
0,0.6060606060606061,0.6458333333333333,0.6,0,0.7449392712550608,-1,0,1
0,0.3939393939393939,0.43749999999999994,-0.4,0,0.5546558704453441,-1,0,1
1,0.6363636363636364,0.5416666666666666,0.8,0,0.6194331983805668,-1,0,1
0,0.5151515151515151,0.6666666666666665,-0.6,0,0.562753036437247,0,-1,1
1,0.5454545454545454,0.5833333333333333,0.0,0,0.6720647773279352,0,0,1
0,0.36363636363636365,0.37499999999999994,-0.8,0,0.145748987854251,-1,0,1
1,0.696969696969697,0.6874999999999999,0.6,1,0.43724696356275305,0,1,-1
1,0.6363636363636364,0.6041666666666666,0.0,0,0.5506072874493928,1,1,1
1,0.5757575757575757,0.6041666666666666,-0.2,0,0.4736842105263158,-1,-1,-1
0,0.6060606060606061,0.6249999999999999,-0.6,0,0.417004048582996,-1,0,1
0,0.5454545454545454,0.5833333333333333,-0.4,0,0.417004048582996,1,-1,1
1,0.5454545454545454,0.6249999999999999,0.4,1,0.7165991902834008,-1,0,1
1,0.7272727272727273,0.6041666666666666,1.0,1,0.8582995951417004,-1,1,1
0,0.5757575757575757,0.5208333333333333,0.0,0,0.6639676113360324,0,1,1
1,0.45454545454545453,0.39583333333333326,0.2,0,0.5425101214574899,1,-1,-1
1,0.6060606060606061,0.6249999999999999,0.8,0,0.5708502024291499,0,0,1
1,0.5151515151515151,0.49999999999999994,0.0,0,0.46558704453441296,-1,0,-1
0,0.6363636363636364,0.5416666666666666,0.2,0,0.6518218623481782,-1,0,1
1,0.6060606060606061,0.5624999999999999,0.0,0,0.4453441295546559,-1,-1,1
1,0.5454545454545454,0.4791666666666666,-0.2,0,0.6639676113360324,-1,0,1
0,0.36363636363636365,0.45833333333333326,-0.4,-1,0.49392712550607293,-1,-1,-1
0,0.48484848484848486,0.45833333333333326,0.2,0,0.5303643724696356,-1,-1,-1
1,0.303030303030303,0.37499999999999994,-0.6,0,0.38056680161943324,-1,0,-1
1,0.45454545454545453,0.4791666666666666,-0.2,0,0.35222672064777333,-1,0,1
1,0.7878787878787878,0.5833333333333333,0.6,0,0.5789473684210527,1,0,1
0,0.5454545454545454,0.6041666666666666,0.0,0,0.42914979757085026,-1,0,1
0,0.45454545454545453,0.41666666666666663,0.0,0,0.4453441295546559,0,0,-1
1,0.5454545454545454,0.6041666666666666,0.0,1,0.6315789473684211,1,0,1
0,0.3939393939393939,0.43749999999999994,-0.4,0,0.25910931174089075,-1,-1,1
1,0.48484848484848486,0.45833333333333326,-0.2,0,0.4412955465587045,-1,0,1
0,0.48484848484848486,0.5416666666666666,0.0,0,0.3603238866396761,-1,-1,1
0,0.3939393939393939,0.41666666666666663,-0.4,0,0.5587044534412956,-1,0,-1
0,0.303030303030303,0.27083333333333326,-0.6,0,0.35627530364372473,-1,0,1
1,0.7878787878787878,0.6249999999999999,0.4,0,0.6396761133603239,1,0,1
1,0.45454545454545453,0.6458333333333333,-0.2,0,0.31983805668016196,1,-1,1
0,0.36363636363636365,0.6041666666666666,-0.2,0,0.4736842105263158,-1,0,1
0,0.3939393939393939,0.43749999999999994,-0.8,0,0.1417004048582996,-1,0,1
1,0.45454545454545453,0.45833333333333326,0.0,0,0.49392712550607293,1,0,1
1,0.7272727272727273,0.6874999999999999,0.4,0,0.4251012145748988,1,0,1
1,0.48484848484848486,0.5416666666666666,0.4,0,0.3279352226720648,1,0,-1
0,0.6060606060606061,0.5833333333333333,0.0,0,0.6356275303643725,0,0,1
1,0.6060606060606061,0.7291666666666665,-0.2,0,0.49392712550607293,-1,0,1
1,0.6363636363636364,0.6249999999999999,0.2,0,0.45344129554655876,-1,-1,1
0,0.3333333333333333,0.5416666666666666,-0.6,0,0.17004048582995956,1,0,-1
0,0.6363636363636364,0.5833333333333333,0.4,0,0.6356275303643725,1,-1,1
1,0.5151515151515151,0.41666666666666663,-0.2,0,0.340080971659919,0,0,-1
1,0.5757575757575757,0.6666666666666665,0.0,0,0.4736842105263158,1,0,1
1,0.5757575757575757,0.4791666666666666,0.2,0,0.6518218623481782,0,0,1
1,0.7575757575757576,0.7499999999999999,0.6,0,0.7692307692307693,1,1,1
0,0.45454545454545453,0.5208333333333333,-0.6,-2,0.2550607287449393,-1,0,-1
1,0.696969696969697,0.6666666666666665,0.0,0,0.6315789473684211,-1,0,1
0,0.4242424242424242,0.5416666666666666,0.0,0,0.5668016194331984,-1,0,1
0,0.303030303030303,0.35416666666666663,-0.2,0,0.3157894736842105,-1,0,-1
0,0.3333333333333333,0.18749999999999994,-0.6,0,0.4696356275303644,-1,0,-1
0,0.6060606060606061,0.7291666666666665,0.2,0,0.40890688259109315,-1,-1,1
0,0.48484848484848486,0.43749999999999994,-0.4,0,0.5101214574898786,-1,0,1
0,0.45454545454545453,0.4791666666666666,-0.2,0,0.5587044534412956,1,0,1
0,0.4242424242424242,0.37499999999999994,-0.4,0,0.4251012145748988,1,0,1
0,0.6666666666666666,0.7291666666666665,0.4,0,0.5182186234817814,-1,0,1
